client_code,product,push_notification
1,Кредитная карта,"Уважаемая Айгерим, с нашей кредитной картой вы можете вернуть до 10% кешбэка на любимые категории: продукты, кафе и путешествия. Сэкономьте до 64 000 ₸ в месяц! Оформите карту и наслаждайтесь выгодой! 🌟"
2,Кредитная карта,"Уважаемый Данияр, радуем, что с нашей кредитной картой вы можете получать до 69 000 ₸ кешбэка на любимые категории, такие как продукты питания и рестораны. Откройте карту и воспользуйтесь выгодой!"
3,Кредитная карта,"Уважаемая Сабина, вы часто тратите на продукты, кафе и такси. Получайте до 47 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту и экономьте! 😊"
4,Кредитная карта,"Уважаемый Тимур, вы можете зарабатывать до 62 000 ₸ в месяц на своих любимых покупках: продукты, кафе и такси. Присоединяйтесь к нам и оформите кредитную карту для получения кешбэка! 💳"
5,Кредитная карта,"Уважаемая Камилла, вы можете получать до 65 000 ₸ кешбэка на свои любимые категории: продукты, кафе и такси. Оформите кредитную карту и воспользуйтесь выгодами уже сегодня! 🍽️ Подробности в приложении."
6,Кредитная карта,"Уважаемый Аян, вы тратите на продукты, кафе и такси, за что можете получить до 69 000 ₸ кешбэка в месяц. Кроме того, у нас есть рассрочка без переплат. Откройте кредитную карту и экономьте! 😊"
7,Кредитная карта,"Уважаемый Руслан, накопленный кешбэк в 71 000 ₸ за месяц — отличный способ сэкономить на продуктах, кафе и косметике. Оформите кредитную карту и наслаждайтесь выгодными покупками! 🌟"
8,Кредитная карта,"Уважаемая Мадина, с кредитной картой вы можете вернуть до 88 000 ₸ в месяц на продукты, косметику и кафе. Кроме того, доступна рассрочка без переплат. Откройте карту и начните экономить! 🌟"
9,Кредитная карта,"Уважаемый Арман, у вас есть возможность получать до 77 000 ₸ кешбэка в месяц на любимые категории: продукты, косметику и кафе. Откройте кредитную карту и наслаждайтесь выгодами. 💳 Подробности в приложении."
10,Кредитная карта,"Уважаемая Карина, вы активно тратите на продукты питания, косметику и кафе. Получайте до 79 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту уже сегодня! 🌟"
11,Кредитная карта,"Уважаемый Бауржан, вы можете получать до 81 000 ₸ кешбэка каждый месяц на покупки в категориях: продукты питания, косметика и кафе. Оформите кредитную карту и воспользуйтесь выгодой. 🌟"
12,Кредитная карта,"Уважаемая Жанар, с нашей кредитной картой вы можете получать до 66 000 ₸ кешбэка на покупки в любимых категориях. Также доступна рассрочка без переплат. Оформляйте карту и экономьте! 💳"
13,Кредитная карта,"Уважаемая Алина, с кредитной картой вы получите до 52 000 ₸ кешбэка на покупки в любимых категориях: продукты, кафе и онлайн-сервисы. Оформите карту и начинайте экономить! 💳 Подробности в приложении."
14,Кредитная карта,"Уважаемый Диас, с нашей кредитной картой вы получите до 66 000 ₸ кешбэка в месяц на любимые категории: Продукты питания, Кафе и рестораны, Едим дома. Оформите карту и наслаждайтесь выгодой! 🍽️"
15,Кредитная карта,"Уважаемая Нурия, с вашей кредитной картой вы можете получить до 66 000 ₸ кешбэка на продукты, кафе и онлайн-сервисы. Это отличная возможность экономить. Оформите карту и наслаждайтесь выгодой! 🍽️"
16,Кредитная карта,"Уважаемый Ерасыл, вам доступны до 50 000 ₸ кешбэка в месяц на покупки в любимых категориях — продукты, кафе и доставка еды 🥗. Оформите кредитную карту и наслаждайтесь выгодой! Подробности в приложении."
17,Кредитная карта,"Уважаемая Жанель, выбирая кредитную карту, вы можете получать до 63 000 ₸ кешбэка каждый месяц на покупки в любимых категориях. Откройте карту и начните экономить уже сегодня! 🌟 Подробности в приложении."
18,Кредитная карта,"Уважаемый Санжар, ваш кешбэк до 72 000 ₸ в месяц на продукты питания и кафе поможет сэкономить. А рассрочка без переплат сделает покупки ещё комфортнее. Оформите кредитную карту и наслаждайтесь выгодой! 😊"
19,Обмен валют,"Уважаемый Азамат, фиксируйте целевой курс и меняйте валюту без лишних комиссий. Это сэкономит вам до 135 000 ₸ в месяц. Не упустите возможность! 💸 Подробности в приложении."
20,Обмен валют,"Уважаемая Анель, обменяйте валюту по выгодному курсу и без дополнительных комиссий. Сэкономьте до 135 000 ₸ за месяц! 📈 Начните обмен уже сегодня. Подробности в приложении."
21,Обмен валют,"Уважаемый Павел, если вы часто проводите валютные операции, наш выгодный курс и авто-покупка по целевому курсу станут отличным вариантом для вас. Настройте обмен валюты и экономьте уже сегодня! 💼"
22,Обмен валют,"Уважаемая Аружан, вы часто совершаете покупки в валюте. Обмен валюты с выгодным курсом и авто-покупкой по целевому курсу поможет сэкономить до 135 000 ₸ в месяц. Настройте обмен и получайте выгоду! 💰"
23,Обмен валют,"Уважаемый Темирлан, вы можете сэкономить 135 000 ₸ благодаря выгодному курсу и авто-покупке по целевому курсу при обмене валюты. Настройте обмен уже сегодня! 🌍 Подробности в приложении."
24,Обмен валют,"Уважаемая Гульмира, если вы часто платите в валюте, то наш выгодный курс и авто-покупка по целевому курсу будут вам полезны. Настройте обмен и сэкономьте до 135 000 ₸ в месяц! 🌟 Подробности в приложении."
25,Кредитная карта,"Уважаемый Адиль, ваша кредитная карта предоставляет до 64 000 ₸ кешбэка каждый месяц на любимые категории: продукты, кафе и такси. Пользуйтесь картой и экономьте на привычных покупках! 💳 Откройте карту уже сегодня."
26,Кредитная карта,"Уважаемая Маржан, вы можете получать до 63 000 ₸ кешбэка в месяц, тратя на любимые Продукты питания, Кафе и рестораны и Такси. Откройте кредитную карту и начните экономить уже сегодня! 💳"
27,Кредитная карта,"Уважаемый Нурсултан, вы любите тратить на продукты, кафе и такси. Получите до 67 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту уже сегодня! 🚀"
28,Кредитная карта,"Уважаемый Алтынай, вы делаете покупки в категориях Продукты питания, Кафе и рестораны, Такси. Получите до 61 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту уже сегодня! 🌟"
29,Кредитная карта,"Уважаемая Сая, с нашей кредитной картой вы получите до 72 000 ₸ кешбэка в месяц на любимые категории: продукты, кафе и такси. Откройте карту и наслаждайтесь выгодой! 🍽️ Подробности в приложении."
30,Кредитная карта,"Уважаемый Ербол, вы активно пользуетесь Продуктами питания, Кафе и ресторанами, Такси. Получайте до 73 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту уже сегодня!"
31,Кредитная карта,"Уважаемый Дамир, с нашей кредитной картой вы можете получить до 65 000 ₸ кешбэка на любимые категории: продукты, кафе и такси. Откройте карту и наслаждайтесь выгодой! 🌟 Подробности в приложении."
32,Кредитная карта,"Уважаемая Алия, мы заметили, что вы активно используете свою кредитную карту на кафе, рестораны и такси. Получайте до 92 000 ₸ кешбэка каждый месяц! Откройте карту и воспользуйтесь выгодами. 🌟"
33,Кредитная карта,"Уважаемый Мерей, используйте свою кредитную карту и получайте до 72 000 ₸ кешбэка каждый месяц на Продукты питания, Кафе и рестораны, Такси. Откройте карту и начните экономить уже сейчас! 😊"
34,Кредит наличными,"Уважаемый Инкар, если вы планируете покупку, кредит наличными с гибкими выплатами и без штрафов за досрочное погашение может стать отличным решением. Узнайте лимит уже сегодня! 💼 Подробности в приложении."
35,Кредитная карта,"Уважаемый Самат, с нашей кредитной картой вы можете получать до 89 000 ₸ кешбэка каждый месяц на любимые категории: кафе, продукты и такси. Откройте карту и наслаждайтесь выгодой! Подробности в приложении."
36,Кредитная карта,"Уважаемый Назым, вы можете получить до 64 000 ₸ кешбэка в месяц на свои любимые категории: продукты, кафе и такси. Откройте кредитную карту и наслаждайтесь выгодой! 💳 Подробности в приложении."
37,Кредитная карта,"Уважаемая Гульнар, с нашей кредитной картой вы можете получать до 69 000 ₸ кешбэка каждый месяц на покупки в категориях Продукты питания, Кафе и рестораны, Такси. Откройте карту и наслаждайтесь выгодой! 💳"
38,Кредитная карта,"Уважаемый Серик, на ваши любимые категории – кафе и рестораны, продукты, такси – действует кешбэк до 10%. Вы можете получить до 89 000 ₸ в месяц. Откройте кредитную карту и наслаждайтесь выгодой! 😊"
39,Кредитная карта,"Уважаемый Ляззат, ваша кредитная карта вернёт до 66 000 ₸ ежемесячно за покупки в любимых категориях: продукты, кафе и такси. Получите выгодные условия рассрочки. Оформите карту сегодня! 🌟"
40,Кредитная карта,"Уважаемый Асхат, ваша кредитная карта вернёт до 76 000 ₸ ежемесячно на покупки в любимых категориях, таких как продукты питания и кафе. Откройте карту и наслаждайтесь выгодой! 💳 Подробности в приложении."
41,Кредитная карта,"Уважаемый Сандугаш, вы активно используете расходы на продукты, кафе и такси. Вы можете получать до 69 000 ₸ кешбэка в месяц и воспользоваться рассрочкой без переплат. Откройте кредитную карту уже сегодня!"
42,Кредитная карта,"Уважаемый Рустем, вы можете получить до 94 000 ₸ кешбэка в месяц благодаря вашим тратам на кафе, продукты и такси. Откройте кредитную карту и наслаждайтесь выгодой! 📈 Подробности в приложении."
43,Кредитная карта,"Уважаемый Нуртас, с нашей кредитной картой вы можете вернуть до 67 000 ₸ в месяц на покупки в любимых категориях, таких как продукты или кафе. Откройте карту и наслаждайтесь выгодами! 😊"
44,Кредитная карта,"Уважаемая Айнагуль, благодаря нашей кредитной карте вы можете получать до 67 000 ₸ кешбэка на покупки в любимых категориях. Оформите карту и наслаждайтесь выгодами! 🎉 Подробности в приложении."
45,Кредит наличными,"Уважаемая Диана, если вы планируете покупку, кредит наличными станет отличным решением. Вы получите 10 000 ₸ выгоды за месяц благодаря гибким выплатам и возможности досрочного погашения. Узнайте лимит! 💸"
46,Кредитная карта,"Уважаемый Арсен, вы тратите на Продукты питания, Кафе и рестораны и Такси. Получайте до 69 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту уже сегодня! 🌟"
47,Кредитная карта,"Уважаемый Камшат, ваша кредитная карта предлагает до 68 000 ₸ кешбэка на любимые покупки: продукты, кафе и такси. Это удобно и выгодно! Оформите карту и пользуйтесь преимуществами 😊."
48,Кредитная карта,"Уважаемый Ержан, вы можете получать до 64 000 ₸ кешбэка в месяц на покупки в любимых категориях: продукты, кафе и такси. Оформите кредитную карту и наслаждайтесь выгодой! 💳 Подробности в приложении."
49,Кредитная карта,"Уважаемая Амина, с нашей кредитной картой вы можете получить до 70 000 ₸ кешбэка на покупки в любимых категориях: продукты, кафе и такси. Оформите карту и начните экономить уже сегодня! 😊"
50,Кредитная карта,"Уважаемый Тимурлан, вы можете получить до 88 000 ₸ кешбэка в месяц на любимые категории: кафе и рестораны, продукты питания, такси. Откройте кредитную карту и воспользуйтесь выгодными предложениями."
51,Кредитная карта,"Уважаемый Жанат, с нашей кредитной картой вы можете получить до 65 000 ₸ кешбэка на любимые покупки, такие как продукты, кафе и такси. Оформите карту и наслаждайтесь выгодами! 🍽️ Подробности в приложении."
52,Кредитная карта,"Уважаемая Милана, у вас есть возможность получать до 88 000 ₸ кешбэка каждый месяц на любимые покупки в кафе, продукты и такси. Оформите кредитную карту и наслаждайтесь выгодой! 💳 Подробности в приложении."
53,Кредитная карта,"Уважаемый Расул, благодаря кредитной карте вы можете получить до 70 000 ₸ кешбэка на любимые продукты, кафе и такси. Это выгодно и удобно! Оформите карту и наслаждайтесь покупками 💳."
54,Кредитная карта,"Уважаемая Виктория, с нашей кредитной картой вы получите до 101 000 ₸ кешбэка каждый месяц за покупки в любимых категориях. Это отличная возможность. Откройте карту и пользуйтесь выгодами! 💳"
55,Кредитная карта,"Уважаемая Асель, благодаря вашим тратам на продукты, кафе и такси вы можете получить до 83 000 ₸ кешбэка в месяц. Откройте кредитную карту и воспользуйтесь выгодами уже сегодня! 💳 Подробности в приложении."
56,Кредитная карта,"Уважаемый Нуркен, с нашей кредитной картой вы можете вернуть до 70 000 ₸ ежемесячно на покупки в категориях, которые вам нравятся. Откройте карту и наслаждайтесь выгодой! 🎉 Подробности в приложении."
57,Кредитная карта,"Уважаемая Жания, с нашей кредитной картой вы можете получать до 90 000 ₸ кешбэка в месяц на кафе, рестораны, продукты и такси. Оформите карту и начните экономить уже сегодня! 💳 Подробности в приложении."
58,Кредитная карта,"Уважаемый Султан, на вашей кредитной карте предусмотрен кешбэк до 10% на любимые покупки в категориях продуктов, кафе и такси. Сэкономьте до 70 000 ₸ в месяц. Оформите карту и наслаждайтесь выгодой! 💳"
59,Кредитная карта,"Уважаемая Динара, с нашей кредитной картой вы можете получать до 92 000 ₸ кешбэка в месяц на любимые категории, такие как продукты и кафе. Оформите карту и начинайте экономить уже сегодня! 🌟"
60,Кредитная карта,"Уважаемый Ермек, ваша кредитная карта позволяет получать до 66 000 ₸ кешбэка на любимые категории: продукты, кафе и такси. Это отличная возможность сэкономить! Откройте карту и воспользуйтесь преимуществами."
61,Депозит Сберегательный,"Уважаемый Айбек, размещая свободные средства на сберегательном депозите, вы можете получить до 105 000 ₸ в месяц при ставке 16.50% годовых. Позаботьтесь о будущем – откройте вклад уже сегодня! 🏡"
62,Депозит Сберегательный,"Уважаемый Айдын, откройте сберегательный депозит и получайте до 50 000 ₸ в месяц. Это отличный способ сохранить свои средства под 16,50% годовых. Начните прямо сейчас! 💰 Подробности в приложении."
63,Кредитная карта,"Уважаемый Айбек, ваша кредитная карта вернёт до 36 000 ₸ каждый месяц на любимые категории: путешествия, отели и кафе. Пользуйтесь рассрочкой без переплат! Откройте карту и наслаждайтесь выгодами! ✈️"
64,Депозит Сберегательный,"Уважаемая Виктория, ваши свободные средства ≈ 8 423 000 ₸ могут приносить до 116 000 ₸ в месяц благодаря ставке 16,50% годовых. Откройте сберегательный депозит и позаботьтесь о будущем. 💼"
65,Депозит Сберегательный,"Уважаемая Диана, ваш депозит приносит вам до 56 000 ₸ выгоды в месяц при ставке 16,50% годовых. Не упустите возможность сохранить свои средства! Откройте сберегательный депозит уже сегодня. 🏦"
66,Кредитная карта,"Уважаемый Нурсултан, пользуясь кредитной картой, вы можете получать до 56 000 ₸ кешбэка на свои любимые категории: Отели, Путешествия и Подарки. Оформите карту и начните экономить уже сегодня! 🌟"
67,Депозит Сберегательный,"Уважаемая Мадина, с депозитом Сберегательным ваши свободные средства в 3 012 000 ₸ могут приносить до 41 000 ₸ в месяц благодаря ставке 16,50% годовых. Рассмотрите возможность открытия вклада! 🌟"
68,Депозит Сберегательный,"Уважаемая Жанель, с вашим свободным остатком 5 044 000 ₸ и ставкой 16.50% годовых, депозит может принести до 69 000 ₸ в месяц. Откройте вклад и позвольте своим средствам работать на вас! 💼"
69,Депозит Сберегательный,"Уважаемый Айбек, ваш свободный остаток составляет около 7 209 000 ₸, а ставка 16.50% годовых поможет накопить до 99 000 ₸ за месяц. Откройте сберегательный депозит и начните зарабатывать уже сегодня! 💰"
70,Депозит Сберегательный,"Уважаемый Максат, ваши свободные средства ≈ 8 118 000 ₸ могут работать на вас с выгодной ставкой 16.50% годовых. Это принесёт до 112 000 ₸ в месяц. Откройте депозит и увеличьте свой капитал! 💼"
71,Кредитная карта,"Уважаемая Диана, с нашей кредитной картой вы можете получать до 63 000 ₸ кешбэка на покупки в категориях отелей, путешествий и спа. Удобная рассрочка без переплат поможет вам сэкономить! Оформите карту уже сегодня! ✈️"
72,Депозит Сберегательный,"Уважаемая Гульмира, с нашим сберегательным депозитом вы можете обеспечить стабильный доход до 97 000 ₸ в месяц при ставке 16,50% годовых. Начните копить на свои мечты! 🌍 Откройте вклад сегодня."
73,Депозит Сберегательный,"Уважаемый Санжар, с депозитом вы можете накопить до 72 000 ₸ за месяц, используя ставку 16.50%. Это отличный способ увеличить свои сбережения. Откройте вклад и начните накапливать! 💰"
74,Кредитная карта,"Уважаемая Жанель, используя кредитную карту, вы можете получать до 43 000 ₸ кешбэка на ваши любимые категории: Путешествия, Отели и Авто. Откройте карту и начните экономить уже сегодня! ✈️"
75,Кредитная карта,"Уважаемый Айбек, ваша карта вернёт до 40 000 ₸ каждый месяц за покупки в любимых категориях: Отели, Путешествия и Ювелирные украшения. Откройте карту и наслаждайтесь выгодами! ✈️ Подробности в приложении."
76,Депозит Сберегательный,"Уважаемая Асель, ваш свободный остаток составляет около 7 542 000 ₸, а ставка на нашем сберегательном вкладе — 16,50% годовых. Это может принести до 104 000 ₸ в месяц. Откройте вклад и приумножьте свои сбережения! 💰"
77,Депозит Сберегательный,"Уважаемый Ерасыл, ваш свободный остаток 6 105 000 ₸ и ставка 16,50% годовых обеспечат доход до 84 000 ₸ в месяц. Используйте средства с выгодой — откройте сберегательный депозит! 💼"
78,Кредитная карта,"Уважаемая Сабина, ваша кредитная карта предлагает до 53 000 ₸ кешбэка на отели, спа и путешествия. Это отличная возможность сэкономить и воспользоваться рассрочкой без переплат. Откройте карту и наслаждайтесь! 🌟"
79,Кредитная карта,"Уважаемая Маржан, вы активно тратите на отели, путешествия и медицину. Получайте до 32 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту и экономьте уже сегодня!"
80,Депозит Сберегательный,"Уважаемый Сергей, ваш депозит может приносить до 70 000 ₸ в месяц благодаря ставке 16.50% годовых. Это отличный способ сохранить и приумножить средства. Откройте вклад и убедитесь в этом! 🌟"
81,Кредитная карта,"Уважаемая Камила, благодаря вашим тратам на отели, ремонт и косметику, вы можете получать до 20 000 ₸ кешбэка в месяц. Откройте кредитную карту и воспользуйтесь возможностями рассрочки без переплат! 🏨"
82,Депозит Сберегательный,"Уважаемая Сая, ваш вклад может принести до 116 000 ₸ в месяц благодаря высокой ставке 16.50% годовых. Это отличный способ сохранить и приумножить свои средства. Откройте депозит сегодня!"
83,Депозит Сберегательный,"Уважаемый Руслан, с депозитом Сберегательным вы можете сохранить до 99 000 ₸ ежемесячно благодаря ставке 16,50% годовых. Начните планировать свои путешествия уже сегодня! 🌍 Откройте вклад."
84,Депозит Сберегательный,"Уважаемый Рамазан, с депозитом вы можете заработать до 79 000 ₸ в месяц. Это поможет сохранить ваши средства с выгодной ставкой 16.50% годовых. Откройте вклад и начните зарабатывать!"
85,Депозит Сберегательный,"Уважаемая Айгерим, ваш свободный остаток составляет около 7 413 000 ₸, а ставка на депозит 16,50% годовых. Это позволит вам получить до 102 000 ₸ в месяц. Откройте вклад и зафиксируйте свою выгоду! 💰"
86,Депозит Сберегательный,"Уважаемый Марал, ваш вклад может приносить до 108 000 ₸ в месяц при ставке 16,50% годовых. Это отличный способ сохранить и приумножить средства. Откройте депозит уже сегодня! 📈 Подробности в приложении."
87,Депозит Сберегательный,"Уважаемый Ерасыл! Ваши свободные средства ≈ 3 363 000 ₸ могут приносить вам до 46 000 ₸ в месяц с депозитом по ставке 16,50% годовых. Начните экономить уже сегодня! 💰 Подробности в приложении."
88,Депозит Сберегательный,"Уважаемый Максат, ваш свободный остаток около 7 966 000 ₸ может принести до 110 000 ₸ в месяц благодаря ставке 16,50% годовых. Рассмотрите возможность открытия сберегательного депозита."
89,Депозит Сберегательный,"Уважаемый Темирлан, сохраняйте до 102 000 ₸ ежемесячно с депозитом Сберегательным, предлагающим ставку 16,50% годовых. Это отличный способ приумножить свои средства. Рассмотрите возможность открытия вклада."
90,Кредитная карта,"Уважаемый Максат, вы можете получать до 41 000 ₸ кешбэка в месяц на поездки, отели и кино. Это отличная возможность сэкономить на любимых увлечениях. Оформите кредитную карту уже сегодня! 🌍"
91,Депозит Сберегательный,"Уважаемый Степан, ваш свободный остаток около 6 668 000 ₸ и ставка 16,50% годовых помогут вам заработать до 92 000 ₸ в месяц. Откройте сберегательный депозит и начните копить уже сегодня! 💰"
92,Депозит Сберегательный,"Уважаемая Надежда, на вашем счете свободные средства ≈ 7 357 000 ₸. С депозитом по ставке 16,50% годовых вы можете получить до 101 000 ₸ в месяц. Откройте вклад и начните зарабатывать уже сегодня! 💰"
93,Депозит Сберегательный,"Уважаемая Маржан, ваш свободный остаток ≈ 7 739 000 ₸ может приносить доход до 106 000 ₸ в месяц благодаря ставке 16,50% годовых. Откройте сберегательный депозит и начните зарабатывать уже сегодня! 🌟"
94,Депозит Сберегательный,"Уважаемая Аружан, ваш свободный остаток составляет примерно 7 853 000 ₸. С помощью нашего Сберегательного депозита вы можете заработать до 108 000 ₸ в месяц. Откройте вклад и приумножьте свои сбережения! 💰"
95,Депозит Сберегательный,"Уважаемый Нурсултан, ваш свободный остаток составляет около 3 899 000 ₸, а ставка 16,50% годовых позволит вам заработать до 54 000 ₸ в месяц. Откройте сберегательный депозит и начните зарабатывать! 💰"
96,Кредитная карта,"Уважаемый Степан, с кредитной картой вы можете получить до 56 000 ₸ кешбэка в месяц на любимые категории: Путешествия, Цветы, Отели. Поторопитесь открыть карту и наслаждайтесь выгодами! ✈️"
97,Кредитная карта,"Уважаемый Санжар! Порадуйте себя кешбэком до 10% на любимые покупки: Отели, Ремонт дома и Питомцы. Сэкономьте до 42 000 ₸ в месяц. Оформите кредитную карту и наслаждайтесь выгодой! 🏨"
98,Депозит Сберегательный,"Уважаемая Дарья, ваш свободный остаток составляет около 4 688 000 ₸, а ставка 16,50% годовых на сберегательном депозите может принести до 64 000 ₸ в месяц. Рассмотрите возможность открыть вклад!"
99,Депозит Сберегательный,"Уважаемая Ирина, хотите получать до 75 000 ₸ в месяц на депозит? С вашим свободным остатком и ставкой 16,50% годовых это реально. Откройте вклад и начните зарабатывать уже сегодня! 🌸"
100,Депозит Сберегательный,"Уважаемый Адиль, ваш свободный остаток составляет около 9 428 000 ₸, что дает возможность открыть сберегательный депозит с привлекательной ставкой 16,50% годовых. Это поможет вам заработать до 130 000 ₸ в месяц."
101,Депозит Сберегательный,"Уважаемый Айсултан, ваши свободные средства на счете ≈ 2 107 000 ₸ могут приносить до 29 000 ₸ в месяц благодаря ставке 16,50% годовых. Откройте депозит и используйте свои деньги с выгодой! 💰"
102,Кредитная карта,"Уважаемая Алия, с нашей кредитной картой вы можете получать до 70 000 ₸ кешбэка на путешествия, отели и кино. Оформите карту уже сегодня и пользуйтесь выгодой! ✈️ Подробности в приложении."
103,Депозит Сберегательный,"Уважаемая Надежда, ваш сберегательный депозит приносит до 36 000 ₸ в месяц. Это отличная возможность сохранить и приумножить средства, учитывая ставку 16.50% годовых. Откройте вклад и начните экономить! 💰"
104,Кредитная карта,"Уважаемый Марал, вы сможете сэкономить до 37 000 ₸ в месяц на любимых категориях: Отели, Путешествия, Книги. К тому же, у нас есть рассрочка без переплат! Оформите кредитную карту и начните экономить! 🏨"
105,Депозит Сберегательный,"Уважаемый Максат, с нашим сберегательным депозитом вы можете получить до 88 000 ₸ в месяц благодаря ставке 16,50% годовых. Это отличная возможность увеличить ваш свободный остаток. Откройте вклад сегодня!"
106,Депозит Сберегательный,"Уважаемый Ерасыл, с депозитом вы можете сэкономить до 70 000 ₸ в месяц благодаря ставке 16,50% годовых. Начните копить уже сегодня и обеспечьте себе финансовую подушку! 💰 Подробности в приложении."
107,Кредитная карта,"Уважаемая Дарья, вы часто покупаете товары в категориях Путешествия, Отели и Одежда. С нашей кредитной картой вы можете получать до 65 000 ₸ кешбэка ежемесячно. Откройте карту и начинайте экономить! ✈️"
108,Кредитная карта,"Уважаемый Санжар, ваша любовь к путешествиям и покупкам мебели может принести вам до 62 000 ₸ кешбэка в месяц. Оформите кредитную карту и получайте выгоду от любимых категорий! ✈️ Подробности в приложении."
109,Депозит Сберегательный,"Уважаемый Алексей, с нашим сберегательным депозитом вы можете зарабатывать до 101 000 ₸ в месяц благодаря ставке 16,50% годовых. Откройте вклад и позвольте своим сбережениям работать на вас! 💰"
110,Депозит Сберегательный,"Уважаемая Аружан, ваш депозит может приносить до 70 000 ₸ в месяц благодаря ставке 16.50% годовых. Позаботьтесь о своем бюджете и откройте сберегательный вклад уже сегодня! 💼 Подробности в приложении."
111,Депозит Сберегательный,"Уважаемый Кирилл, ваш вклад может принести до 60 000 ₸ ежемесячно. Это отличный способ сохранить и приумножить средства благодаря ставке 16,50% годовых. Откройте депозит уже сейчас!"
112,Депозит Сберегательный,"Уважаемый Айдын, с депозитом Сберегательным вы можете получать до 66 000 ₸ в месяц при ставке 16.50% годовых. Это отличное решение для вашего свободного остатка. Откройте вклад прямо сейчас!"
113,Депозит Сберегательный,"Уважаемый Нурсултан, ваш свободный остаток составляет примерно 8 468 000 ₸, а ставка — 16,50% годовых. Это может принести до 116 000 ₸ в месяц. Откройте сберегательный депозит и начните зарабатывать уже сегодня! 💰"
114,Депозит Сберегательный,"Уважаемая Сая, с вашим свободным остатком около 6 242 000 ₸ и ставкой 16,50% годовых, ваш вклад может принести до 86 000 ₸ в месяц. Рассмотрите возможность открытия сберегательного депозита. 💼"
115,Депозит Сберегательный,"Уважаемая Жанар, ваш вклад может принести до 46 000 ₸ в месяц благодаря ставке 16,50% годовых. Начните накапливать с нами и обеспечьте себе финансовую подушку! 💼 Откройте депозит сегодня."
116,Кредитная карта,"Уважаемый Марал, вы часто тратите на Путешествия, Отели и Медицина. Получайте до 46 000 ₸ кешбэка в месяц и воспользуйтесь рассрочкой без переплат. Откройте кредитную карту уже сегодня! 🌍"
117,Депозит Сберегательный,"Уважаемая Юлия, ваш депозит приносит до 102 000 ₸ в месяц благодаря ставке 16,50% годовых. Создайте финансовую подушку для путешествий или ремонта. Откройте вклад уже сегодня! 🌟 Подробности в приложении."
118,Кредитная карта,"Уважаемая Маржан, с нашей кредитной картой вы можете получить до 42 000 ₸ кешбэка в месяц на покупки в категориях Отели, Путешествия и Авто. Оформите карту и наслаждайтесь выгодой! ✈️"
119,Кредитная карта,"Уважаемый Мурат, с нашей кредитной картой вы сможете вернуть до 51 000 ₸ ежемесячно на путешествия, отели и цветы. Плюс доступна рассрочка без переплат. Откройте карту и начните экономить! 🌍"
120,Депозит Сберегательный,"Уважаемый Бекзат, ваш свободный остаток составляет около 2 143 000 ₸, а ставка по депозиту — 16,50% годовых. Сохраняйте до 29 000 ₸ ежемесячно. Откройте сберегательный вклад и преумножьте свои сбережения! 💼"
